client_num,target
8109,3
8115,1
8116,1
8120,4
8124,4
8128,1
8130,4
8134,4
8135,6
8139,1
8141,3
8142,4
8144,3
8145,1
8146,4
8151,4
8152,1
8153,1
8155,2
8157,4
8159,1
8162,6
8164,6
8169,1
8170,4
8172,0
8176,1
8179,4
8184,3
8187,6
8189,1
8194,4
8197,5
8199,2
8200,4
8203,3
8205,1
8217,3
8220,3
8221,4
8222,6
8223,1
8227,1
8229,0
8231,1
8234,1
8235,1
8240,3
8243,1
8244,1
8246,1
8247,1
8251,4
8256,4
8258,4
8265,1
8274,4
8278,5
8280,4
8281,1
8284,2
8291,1
8294,1
8301,4
8303,4
8305,1
8306,4
8307,1
8309,0
8314,3
8318,5
8320,0
8324,3
8326,1
8328,4
8329,3
8333,0
8337,4
8340,0
8342,0
8347,3
8349,4
8351,3
8352,4
8354,3
8355,0
8357,1
8358,0
8364,5
8365,4
8367,1
8368,1
8370,4
8373,1
8379,1
8381,0
8386,5
8387,1
8390,3
8392,0
8393,1
8395,6
8398,1
8400,1
8402,2
8404,0
8405,0
8410,4
8411,1
8413,1
8414,4
8418,1
8419,4
8422,1
8423,5
8427,4
8433,6
8437,1
8440,0
8443,3
8445,1
8446,4
8447,1
8449,0
8457,4
8458,1
8461,2
8471,1
8474,6
8475,1
8477,0
8478,1
8486,4
8490,1
8493,6
8494,1
8496,0
8499,1
8503,6
8506,5
8508,1
8512,1
8513,3
8514,1
8515,4
8518,1
8519,4
8520,4
8527,0
8535,6
8536,1
8538,0
8540,4
8542,0
8544,3
8545,0
8546,1
8547,5
8551,2
8556,3
8557,3
8563,1
8567,1
8572,2
8573,4
8575,4
8581,1
8582,4
8583,4
8585,6
8587,6
8588,0
8590,6
8592,1
8594,1
8599,3
8600,3
8605,4
8606,3
8607,1
8609,4
8610,4
8612,4
8619,0
8621,1
8623,4
8625,1
8628,0
8629,3
8635,1
8637,1
8638,5
8639,4
8640,0
8643,2
8644,6
8652,1
8653,4
8654,4
8660,2
8662,4
8666,4
8667,1
8674,4
8678,0
8679,4
8682,0
8685,6
8690,4
8695,1
8696,6
8699,0
8700,2
8701,6
8704,0
8706,3
8708,0
8709,5
8710,2
8711,1
8713,1
8718,4
8723,1
8724,3
8725,1
8730,3
8732,0
8733,6
8734,2
8735,4
8739,3
8740,3
8743,1
8744,4
8745,4
8749,5
8753,4
8756,1
8757,1
8758,4
8762,4
8763,0
8767,6
8771,4
8773,2
8774,4
8781,3
8785,2
8795,3
8796,3
8800,0
8801,4
8802,4
8805,3
8807,1
8810,2
8812,0
8821,5
8822,1
8823,4
8825,4
8826,3
8827,4
8828,4
8831,1
8840,0
8845,4
8855,5
8857,4
8859,1
8860,1
8862,1
8863,4
8864,3
8868,4
8875,6
8883,4
8886,4
8887,1
8890,2
8893,1
8895,4
8898,0
8900,0
8903,1
8905,4
8908,3
8919,2
8921,1
8922,1
8923,4
8924,0
8926,3
8927,1
8929,4
8930,4
8934,1
8937,1
8940,1
8941,4
8944,4
8945,0
8952,1
8955,1
8956,2
8957,4
8958,4
8964,4
8967,1
8972,1
8976,4
8984,6
8989,4
8990,3
8996,1
8997,1
9000,1
9005,4
9007,1
9008,3
9011,3
9013,1
9023,3
9024,2
9026,0
9027,1
9028,1
9029,0
9031,3
9033,4
9035,4
9037,2
9038,1
9039,4
9041,5
9043,5
9044,0
9047,1
9049,3
9052,0
9053,6
9057,3
9059,5
9060,4
9070,1
9073,1
9074,1
9075,1
9083,3
9084,4
9086,4
9087,4
9088,2
9095,4
9100,1
9102,4
9103,1
9109,4
9114,4
9117,3
9124,4
9126,5
9129,1
9132,1
9133,3
9134,3
9136,1
9139,1
9142,4
9147,3
9148,4
9150,4
9151,0
9152,0
9154,4
9156,4
9157,3
9160,0
9162,1
9167,3
9170,4
9176,4
9184,4
9189,3
9190,1
9194,4
9204,5
9205,6
9207,6
9210,4
9212,6
9215,3
9217,4
9218,1
9222,1
9227,6
9234,1
9236,4
9239,4
9246,3
9247,5
9258,4
9259,4
9262,6
9267,4
9268,1
9271,2
9283,6
9284,4
9285,1
9286,1
9287,3
9288,1
9290,1
9295,1
9297,4
9298,1
9302,0
9303,4
9305,4
9307,1
9308,4
9310,4
9316,0
9317,0
9321,2
9327,1
9328,1
9331,1
9332,4
9338,0
9342,4
9345,1
9348,1
9352,3
9354,6
9359,3
9360,1
9365,6
9377,1
9379,1
9381,1
9385,3
9391,0
9392,4
9399,0
9400,1
9405,4
9408,4
9410,5
9411,6
9412,1
9413,1
9415,0
9416,4
9421,4
9423,4
9424,2
9426,2
9428,3
9430,4
9433,0
9440,4
9441,4
9445,1
9446,1
9454,3
9460,0
9464,1
9465,0
9468,1
9469,1
9470,5
9472,1
9473,1
9477,6
9478,4
9479,0
9481,4
9482,6
9483,4
9486,3
9488,0
9489,1
9491,1
9493,4
9494,4
9495,5
9496,4
9498,0
9501,1
9506,0
9507,4
9511,3
9515,6
9516,4
9530,1
9531,1
9532,1
9534,4
9542,4
9543,6
9546,3
9547,0
9549,5
9550,1
9552,1
9554,1
9558,1
9561,1
9566,1
9568,5
9570,4
9571,4
9573,0
9574,1
9575,3
9578,1
9582,4
9586,0
9588,0
9593,4
9595,4
9597,3
9598,3
9599,1
9601,1
9602,1
9606,1
9607,0
9615,0
9621,4
9623,1
9626,4
9633,1
9636,0
9638,1
9644,1
9645,1
9646,4
9652,1
9656,1
9659,1
9661,2
9662,1
9664,1
9666,0
9671,3
9675,4
9676,2
9682,1
9684,1
9685,1
9687,1
9689,4
9692,6
9696,4
9697,1
9698,2
9699,1
9701,2
9702,4
9707,1
9710,3
9716,4
9719,0
9723,0
9724,3
9725,0
9726,4
9728,1
9729,2
9741,1
9742,6
9752,1
9757,1
9764,0
9765,3
9769,1
9772,6
9783,1
9786,4
9787,1
9788,4
9789,3
9790,1
9795,4
9808,4
9809,4
9810,0
9816,4
9818,4
9819,3
9822,0
9824,0
9825,0
9832,1
9834,2
9837,1
9839,0
9840,4
9844,1
9847,5
9850,0
9854,0
9855,4
9856,3
9859,3
9865,0
9867,4
9872,5
9874,1
9875,1
9877,1
9880,4
9891,4
9892,0
9893,1
9902,6
9903,2
9906,1
9908,2
9909,4
9912,0
9913,5
9914,4
9916,0
9917,4
9920,1
9922,3
9923,4
9926,1
9929,0
9930,6
9935,6
9938,4
9939,3
9946,5
9947,1
9950,4
9951,1
9953,1
9955,1
9956,4
9958,4
9963,4
9968,1
9972,0
9973,1
9976,0
9978,1
9980,4
9981,3
9991,3
9992,1
9994,4
9995,1
9996,5
9999,1
10000,1
10006,1
10007,1
10011,2
10012,1
10014,4
10023,4
10025,0
10027,6
10028,2
10029,1
10030,1
10031,2
10032,1
10034,1
10037,4
10042,3
10049,0
10050,4
10054,3
10056,4
10058,1
10061,1
10065,4
10073,1
10076,3
10081,4
10084,0
10085,4
10087,3
10094,2
10095,1
10096,5
10097,3
10098,4
10102,0
10106,1
10111,1
10114,1
10115,5
10120,4
10125,4
10130,4
10131,1
10133,1
10135,6
10137,1
10139,1
10140,4
10142,1
10143,3
10146,4
10147,1
10156,4
10157,1
10159,4
10160,1
10161,0
10162,0
10163,0
10164,6
10168,3
10170,3
10171,1
10173,3
10176,1
10180,1
10181,4
10183,4
10186,0
10190,4
10194,0
10195,1
10204,1
10209,1
10211,2
10214,4
10220,1
10221,1
10222,0
10223,0
10224,4
10230,2
10237,0
10240,4
10241,4
10242,1
10252,1
10254,6
10256,1
10257,4
10259,4
10263,5
10266,1
10267,4
10270,6
10271,3
10272,1
10274,0
10278,5
10280,1
10284,4
10286,3
10288,1
10289,5
10290,1
10291,2
10293,3
10294,4
10297,4
10298,0
10299,0
10300,1
10302,4
10304,1
10308,0
10309,4
10314,1
10315,3
10318,6
10322,0
10325,1
10327,1
10333,4
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,4
10362,1
10364,0
10365,1
10366,1
10367,4
10373,0
10375,4
10377,1
10378,1
10388,6
10392,1
10394,4
10397,5
10399,3
10400,4
10401,1
10402,1
10408,4
10409,1
10410,5
10411,4
10413,1
10417,4
10419,1
10420,1
10421,2
10422,3
10426,4
10427,0
10435,1
10439,1
10448,3
10450,3
10451,3
10452,4
10454,4
10455,6
10457,4
10460,2
10462,1
10466,2
10468,3
10471,0
10482,4
10491,2
10492,5
10493,4
10497,3
10499,1
10504,4
10507,1
10509,0
10517,1
10518,4
10520,4
10522,1
10526,1
10531,1
10535,1
10540,3
10541,3
10548,1
10553,4
10557,4
10562,1
10568,1
10570,0
10572,4
10573,4
10577,1
10579,1
10582,3
10584,1
10586,4
10588,6
10589,1
10592,1
10593,4
10604,1
10609,1
10610,3
10612,4
10614,3
10615,6
10616,4
10618,1
10619,3
10620,1
10621,1
10622,3
10628,1
10630,4
10633,4
10643,1
10646,1
10651,4
10652,0
10653,0
10655,6
10667,0
10670,1
10671,3
10674,0
10677,3
10679,4
10692,4
10693,2
10694,4
10696,0
10709,3
10721,4
10722,3
10723,3
10734,1
10738,0
10740,6
10743,1
10744,3
10745,1
10754,1
10760,6
10762,4
10764,1
10772,1
10773,4
10774,6
10784,0
10786,2
10789,1
10798,1
10803,4
10804,0
10806,5
10809,4
10811,3
10813,1
10818,4
10825,2
10826,0
10828,1
10834,4
10836,3
10837,4
10839,3
10842,5
10843,3
10853,3
10856,2
10857,4
10858,3
10862,1
10866,1
10867,1
10872,6
10873,3
10875,1
10878,6
10879,1
10885,1
10888,4
10892,1
10893,2
10898,1
10899,1
10900,0
10901,6
10902,6
10904,6
10905,4
10906,1
10911,2
10912,4
10913,4
10916,4
10917,6
10918,5
10922,0
10923,0
10924,2
10925,0
10926,4
10935,0
10936,0
10944,4
10946,4
10947,4
10956,4
10959,1
10963,4
10968,4
10969,1
10974,4
10980,3
10983,1
10984,6
10985,1
10987,1
10990,4
10995,2
10996,1
10997,4
10998,0
11003,1
11004,3
11008,4
11010,3
11014,6
11019,1
11021,3
11024,6
11040,4
11041,5
11047,1
11052,1
11059,1
11060,1
11063,2
11064,4
11065,1
11069,3
11070,2
11078,4
11079,1
11080,1
11081,0
11083,4
11085,4
11086,3
11089,3
11090,4
11092,4
11110,1
11114,1
11115,0
11116,4
11117,1
11120,5
11124,1
11125,0
11126,4
11130,4
11139,3
11140,4
11141,2
11142,4
11143,1
11144,3
11146,1
11148,2
11149,1
11151,4
11155,4
11156,4
11160,1
11161,1
11166,4
11171,4
11175,1
11178,4
11181,1
11182,4
11183,6
11186,1
11187,4
11196,4
11199,1
11201,1
11203,4
11207,1
11210,0
11211,1
11214,4
11217,1
11221,1
11227,2
11228,0
11231,5
11232,4
11237,4
11238,0
11241,3
11248,0
11249,1
11252,5
11254,0
11259,4
11263,4
11274,1
11275,4
11280,1
11282,3
11284,1
11285,1
11286,1
11289,4
11292,2
11294,3
11295,3
11298,1
11300,4
11305,0
11306,6
11308,3
11313,0
11314,4
11316,4
11318,1
11319,1
11322,3
11324,1
11325,1
11326,4
11329,0
11330,0
11331,6
11333,1
11335,0
11336,4
11351,3
11352,1
11354,6
11357,5
11359,6
11361,1
11362,5
11364,4
11365,4
11368,1
11372,1
11374,1
11375,4
11376,1
11379,6
11384,1
11386,4
11388,1
11391,3
11396,3
11397,4
11398,1
11400,2
11403,6
11404,1
11406,0
11407,0
11408,1
11409,0
11411,1
11416,0
11417,0
11422,1
11424,1
11425,1
11429,1
11430,1
11432,1
11433,4
11438,4
11442,0
11445,5
11450,4
11454,4
11459,1
11460,1
11461,1
11462,4
11463,0
11467,3
11468,2
11475,1
11476,4
11482,2
11486,0
11487,2
11489,1
11493,4
11501,4
11502,4
11503,0
11504,2
11505,4
11512,2
11516,1
11517,4
11522,0
11524,1
11527,4
11529,3
11531,1
11533,2
11535,3
11537,4
11540,4
11547,3
11552,1
11556,1
11558,0
11559,0
11560,1
11563,4
11564,1
11567,4
11569,1
11571,4
11575,0
11576,0
11582,4
11586,4
11593,4
11594,6
11596,0
11597,4
11607,0
11615,3
11621,1
11623,1
11624,0
11627,4
11630,4
11637,4
11641,0
11644,1
11645,4
11646,3
11653,4
11656,1
11660,6
11662,1
11665,5
11667,1
11676,4
11677,1
11678,5
11679,0
11680,0
11681,2
11684,1
11686,1
11693,4
11697,4
11701,5
11704,3
11712,4
11713,4
11716,4
11717,1
11718,1
11720,0
11721,4
11722,4
11729,1
11731,0
11735,6
11738,0
11744,3
11748,1
11751,4
11754,0
11755,1
11757,4
11758,5
11760,3
11762,4
11763,1
11775,0
11780,1
11781,4
11783,4
11790,5
11793,1
11794,4
11797,0
11798,1
11804,0
11805,1
11810,1
11811,3
11813,1
11816,2
11817,1
11821,3
11827,1
11830,2
11832,1
11834,1
11835,4
11837,4
11840,5
11841,4
11843,1
11844,4
11845,1
11848,1
11853,6
11854,5
11855,3
11857,1
11858,4
11859,3
11864,4
11865,4
11868,0
11869,0
11878,1
11879,1
11882,6
11884,3
11887,3
11903,3
11905,1
11913,0
11914,4
11915,0
11916,6
11922,0
11924,1
11927,4
11931,3
11932,4
11935,1
11936,0
11942,6
11950,4
11956,2
11957,1
11958,1
11959,1
11961,1
11966,1
11968,4
11982,1
11983,3
11984,1
11985,1
11986,1
11987,0
11989,2
11991,0
11992,6
12001,6
12003,0
12007,5
12008,2
12009,6
12011,1
12013,4
12026,6
12028,2
12031,1
12036,4
12038,4
12041,5
12042,1
12047,5
12051,4
12053,5
12059,4
12060,2
12067,2
12068,4
12069,6
12076,1
12077,4
12079,0
12083,1
12084,4
12085,0
12088,5
12090,0
12092,4
12093,0
12094,4
12095,6
12096,1
12097,2
12099,4
12105,1
12108,4
12118,1
12119,1
12124,4
12126,1
12127,1
12128,0
12130,4
12131,1
12133,5
12134,4
12144,1
12150,4
12153,0
12154,4
12155,4
12156,1
12158,4
12160,1
12163,6
12165,4
12166,4
12167,4
12168,4
12170,1
12172,1
12173,2
12175,3
12176,1
12177,1
12183,0
12184,1
12187,1
12190,4
12197,3
12198,0
12199,5
12205,4
12210,2
12215,4
12221,1
12222,5
12224,2
12229,1
12231,4
12233,1
12236,3
12239,4
12241,0
12242,6
12246,3
12248,5
12250,0
12254,1
12256,3
12257,1
12259,1
12262,1
12263,0
12267,4
12270,5
12276,1
12277,0
12278,1
12280,3
12285,6
12287,1
12293,3
12297,4
12301,4
12304,3
12306,4
12310,0
12316,3
12317,3
12318,1
12321,1
12324,0
12326,4
12328,1
12329,3
12330,4
12332,4
12334,1
12336,6
12339,4
12344,0
12347,1
12348,3
12351,4
12360,1
12361,0
12362,3
12363,4
12367,0
12370,4
12372,1
12373,3
12374,1
12375,1
12379,4
12382,4
12388,1
12389,4
12392,6
12395,0
12398,4
12399,4
12400,1
12404,1
12407,3
12408,1
12409,2
12414,0
12415,0
12424,4
12426,3
12427,3
12430,1
12431,2
12433,4
12437,1
12438,3
12442,4
12443,4
12445,1
12446,4
12447,0
12449,0
12458,6
12462,6
12463,1
12465,4
12466,4
12468,1
12469,5
12472,6
12477,4
12478,3
12483,6
12488,1
12493,1
12496,3
12497,0
12502,1
12504,2
12506,4
12507,5
12510,0
12515,1
12518,0
12520,4
12525,0
12531,3
12532,4
12536,4
12537,5
12538,1
12542,6
12544,6
12548,2
12549,2
12550,4
12552,6
12553,1
12554,2
12555,5
12558,6
12559,3
12560,4
12564,3
12565,1
12566,1
12570,4
12572,4
12573,0
12575,2
12576,1
12578,4
12580,1
12581,3
12585,1
12591,1
12597,1
12599,0
12600,2
12601,1
12603,0
12606,4
12607,2
12609,6
12610,1
12615,6
12616,4
12618,5
12619,1
12631,1
12632,4
12642,5
12644,4
12647,6
12653,4
12655,4
12657,3
12659,1
12661,1
12669,3
12671,2
12674,6
12675,0
12679,6
12684,0
12686,6
12688,0
12689,4
12690,4
12691,4
12692,3
12693,1
12694,0
12697,4
12700,6
12704,1
12706,4
12710,4
12711,0
12712,6
12713,3
12715,4
12717,4
12718,4
12721,1
12730,2
12733,1
12737,3
12742,1
12745,3
12749,1
12753,3
12756,1
12757,6
12765,1
12767,0
12770,4
12774,1
12775,0
12776,0
12777,4
12781,0
12786,4
12798,2
12806,3
12812,3
12817,1
12818,4
12824,1
12825,1
12832,1
12837,6
12839,1
12846,1
12847,1
12849,4
12851,3
12853,1
12858,1
12861,1
12862,0
12863,0
12865,3
12867,4
12869,4
12871,4
12872,1
12875,1
12879,4
12880,4
12884,0
12888,3
12889,1
12890,0
12894,0
12895,1
12896,1
12899,6
12901,1
12902,4
12905,4
12907,4
12913,3
12914,4
12918,1
12920,4
12922,3
12925,1
12926,5
12929,3
12930,1
12931,4
12932,2
12933,4
12940,4
12944,4
12948,1
12954,1
12956,4
12958,1
12963,2
12964,1
12965,0
12966,0
12968,1
12969,4
12972,0
12974,1
12977,1
12978,1
12983,1
12985,1
12986,1
12989,3
12990,3
12992,4
12993,2
12994,3
12995,4
13003,1
13004,6
13006,0
13007,4
13008,1
13016,1
13018,4
13021,3
13023,4
13026,4
13027,4
13030,4
13031,1
13034,1
13035,4
13036,4
13040,3
13041,4
13045,1
13046,6
13047,1
13052,3
13054,2
13055,0
13057,1
13058,4
13062,1
13065,1
13066,1
13070,4
13073,4
13082,1
13083,6
13086,0
13090,1
13093,3
13096,4
13099,3
13101,4
13102,1
13103,1
13113,1
13114,1
13115,4
13117,3
13118,1
13121,3
13122,3
13126,5
13127,5
13134,0
13136,4
13138,4
13145,5
13146,0
13149,4
13150,6
13152,1
13153,0
13156,3
13158,5
13162,4
13163,4
13168,6
13173,3
13175,1
13177,3
13180,1
13182,3
13185,4
13190,6
13192,3
13193,1
13195,4
13196,4
13203,3
13204,0
13206,1
13211,0
13212,2
13213,4
13215,2
13217,1
13232,1
13242,6
13250,1
13253,4
13259,2
13262,5
13263,4
13264,4
13265,0
13266,1
13268,1
13269,1
13274,0
13276,0
13277,0
13280,4
13283,4
13284,1
13285,0
13287,3
13289,4
13290,4
13291,2
13292,4
13295,1
13297,3
13298,3
13299,0
13302,4
13309,1
13316,0
13318,5
13322,1
13332,2
13335,0
13336,0
13341,3
13345,1
13347,1
13351,4
13352,4
13353,1
13356,0
13361,6
13362,3
13363,0
13364,0
13370,1
13372,1
13379,4
13381,1
13383,2
13385,6
13386,5
13387,0
13389,0
13393,2
13396,3
13401,4
13404,5
13409,4
13411,1
13417,2
13420,3
13422,1
13423,0
13429,3
13430,5
13435,3
13444,5
13447,5
13448,3
13451,5
13452,5
13454,1
13455,5
13457,0
13460,3
13461,3
13462,5
13464,1
13465,4
13466,4
13468,1
13470,1
13472,0
13479,0
13481,6
13482,1
13487,6
13493,1
13496,1
13497,1
13502,4
13503,5
13504,3
13506,1
13507,1
13515,4
13516,4
13520,5
13521,0
13529,1
13533,4
13536,2
13537,1
13542,4
13543,6
13544,2
13546,0
13547,6
13548,4
13551,6
13556,1
13559,1
13562,1
13567,1
13572,0
13574,3
13577,2
13579,4
13580,1
13586,1
13588,0
13591,1
13600,1
13601,1
13603,3
13605,4
13606,4
13607,3
13608,3
13609,3
13610,6
13613,1
13614,2
13617,0
13618,1
13619,1
13621,4
13627,1
13632,2
13635,1
13636,4
13637,3
13639,2
13640,1
13642,1
13645,1
13648,3
13650,4
13652,5
13660,0
13661,4
13667,1
13673,1
13674,1
13678,6
13679,4
13682,1
13688,1
13690,4
13692,3
13693,5
13701,3
13704,4
13705,4
13706,1
13709,5
13716,0
13718,0
13719,4
13725,1
13729,1
13730,0
13731,1
13732,2
13735,6
13737,1
13743,1
13744,5
13745,1
13750,3
13751,4
13756,3
13757,3
13758,1
13761,4
13762,4
13765,6
13766,4
13769,0
13772,1
13778,6
13782,6
13783,1
13787,5
13793,0
13796,0
13799,6
13809,4
13810,1
13811,0
13815,5
13816,1
13817,4
13819,4
13821,1
13824,1
13828,1
13830,1
13835,0
13838,1
13839,2
13841,4
13843,1
13844,4
13846,4
13848,5
13851,4
13858,4
13868,1
13871,0
13872,4
13875,3
13876,1
13881,2
13882,4
13885,4
13888,3
13899,4
13901,4
13904,4
13905,1
13906,2
13915,4
13917,1
13918,1
13927,1
13930,0
13931,0
13932,1
13933,1
13936,1
13937,4
13938,4
13945,0
13949,2
13953,6
13960,6
13963,3
13969,4
13973,1
13974,2
13977,0
13978,6
13980,0
13984,4
13985,1
13987,1
13988,1
13991,3
13994,1
13996,6
13997,6
14000,6
14002,4
14006,1
14010,1
14012,4
14014,3
14015,5
14016,4
14018,0
14021,1
14023,3
14026,1
14028,1
14029,0
14031,4
14032,6
14033,1
14034,3
14035,1
14041,0
14054,0
14055,6
14056,4
14057,1
14069,1
14075,1
14083,1
14084,4
14085,1
14090,3
14095,0
14100,1
14101,6
14103,1
14104,6
14105,4
14106,4
14109,6
14110,2
14117,3
14121,2
14122,3
14123,1
14125,1
14127,1
14129,0
14135,2
14136,6
14138,0
14139,4
14140,1
14141,0
14142,6
14145,4
14146,1
14149,6
14153,4
14154,1
14155,2
14159,4
14161,6
14163,1
14164,1
14167,1
14172,6
14176,0
14178,1
14179,2
14184,0
14185,1
14186,4
14190,3
14191,0
14196,0
14197,4
14199,3
14202,1
14204,0
14205,6
14207,6
14209,2
14213,0
14214,4
14216,4
14217,5
14222,4
14224,1
14226,6
14231,0
14232,1
14243,4
14246,4
14251,0
14253,6
14254,1
14255,1
14257,1
14261,3
14264,5
14269,3
14270,6
14275,4
14277,4
14282,4
14283,3
14288,1
14291,1
14292,3
14295,4
14296,4
14297,1
14298,1
14300,1
14304,4
14305,2
14306,4
14307,1
14311,2
14312,3
14314,2
14316,4
14325,6
14326,1
14327,2
14331,4
14332,0
14334,1
14341,1
14342,1
14348,4
14350,1
14352,1
14359,1
14364,6
14365,1
14369,1
14370,4
14378,4
14381,2
14384,1
14386,0
14388,6
14394,4
14398,5
14402,1
14403,0
14406,1
14407,1
14409,1
14410,4
14414,2
14418,4
14422,1
14425,1
14427,1
14428,5
14430,0
14434,3
14435,4
14440,6
14443,1
14451,1
14455,0
14459,4
14460,0
14461,5
14464,4
14466,1
14470,1
14481,5
14482,6
14489,4
14490,2
14498,4
14500,1
14501,0
14502,0
14506,1
14509,3
14513,4
14516,4
14518,1
14524,1
14526,0
14532,0
14535,1
14536,0
14539,1
14540,0
14542,4
14546,1
14548,5
14549,3
14554,4
14557,1
14559,1
14560,6
14563,1
14565,4
14567,3
14571,2
14572,1
14574,5
14578,5
14583,4
14585,3
14592,4
14596,6
14599,4
14600,1
14608,1
14612,4
14614,4
14617,1
14619,4
14627,4
14628,1
14630,0
14635,1
14636,4
14640,5
14641,3
14643,1
14646,1
14649,1
14651,6
14654,0
14655,1
14656,1
14659,1
14661,1
14662,0
14663,1
14665,4
14666,1
14668,1
14674,4
14676,1
14677,5
14678,4
14680,6
14684,1
14700,1
14701,4
14702,4
14703,3
14712,1
14715,4
14717,1
14719,2
14720,1
14721,1
14722,1
14726,1
14728,6
14731,1
14734,6
14738,1
14739,0
14742,1
14748,0
14750,4
14752,3
14753,1
14755,0
14759,6
14769,4
14772,1
14774,1
14777,1
14778,4
14780,5
14784,1
14785,0
14786,1
14788,2
14790,6
14792,0
14794,1
14803,0
14805,4
14820,5
14821,4
14827,1
14828,4
14832,1
14833,3
14834,3
14835,3
14836,4
14837,0
14839,4
14841,4
14842,1
14853,5
14855,4
14859,4
14862,0
14864,1
14865,1
14871,3
14873,1
14877,4
14881,1
14882,1
14887,4
14890,0
14895,1
14897,5
14902,4
14903,4
14911,1
14917,1
14918,6
14919,6
14922,4
14928,3
14929,0
14934,1
14936,1
14940,4
14941,4
14942,3
14953,1
14956,1
14962,4
14964,6
14970,0
14972,0
14973,4
14977,1
14980,5
14983,4
14986,1
14989,0
14990,5
14995,1
14996,1
14999,1
15000,3
15001,1
15005,4
15008,4
15009,4
15011,3
15012,4
15017,4
15018,6
15019,4
15020,4
15024,4
15026,5
15027,1
15029,1
15030,0
15033,0
15034,0
15035,0
15040,4
15041,4
15044,3
15047,4
15050,1
15053,4
15054,1
15062,3
15064,4
15069,4
15070,4
15074,0
15075,1
15076,3
15078,0
15080,0
15084,0
15086,3
15090,0
15098,1
15099,1
15101,4
15102,6
15103,5
15104,0
15105,5
15108,5
15110,4
15112,4
15113,0
15114,4
15116,0
15121,1
15122,1
15125,4
15129,4
15133,1
15137,4
15138,4
15139,1
15140,0
15147,1
15149,1
15154,1
15156,6
15157,0
15160,1
15174,1
15175,5
15176,6
15177,1
15179,0
15182,4
15183,2
15186,2
15190,1
15191,0
15195,1
15198,6
15202,4
15206,3
15207,3
15208,2
15214,4
15221,2
15227,0
15230,0
15232,2
15243,3
15244,4
15248,2
15251,4
15254,0
15257,4
15259,6
15262,2
15263,4
15265,0
15266,3
15269,1
15270,6
15275,3
15277,4
15278,4
15279,0
15282,1
15285,1
15288,0
15289,4
15293,3
15294,1
15298,4
15304,2
15310,1
15311,1
15317,6
15322,4
15325,3
15328,0
15329,4
15330,1
15331,6
15333,1
15335,1
15337,1
15339,4
15343,2
15346,2
15347,4
15349,1
15350,3
15351,1
15355,3
15356,1
15358,4
15360,4
15362,4
15367,2
15369,3
15372,0
15377,6
15378,4
15380,4
15385,3
15387,6
15389,5
15390,2
15392,0
15394,1
15395,1
15398,1
15400,4
15405,1
15425,6
15431,3
15432,1
15437,4
15439,2
15444,4
15445,4
15448,4
15449,1
15453,5
15454,3
15456,4
15457,0
15458,0
15459,6
15460,2
15462,4
15466,4
15467,1
15472,4
15474,1
15476,1
15482,2
15487,6
15491,0
15493,1
15494,0
15499,1
15500,4
15501,4
15503,4
15504,0
15507,2
15508,1
15518,3
15524,1
15527,1
15531,5
15534,1
15536,4
15540,0
15542,5
15544,5
15546,4
15547,1
15548,1
15552,5
15554,4
15557,5
15558,4
15559,2
15561,1
15564,3
15566,4
15567,4
15570,3
15574,3
15575,1
15577,4
15578,1
15580,4
15583,4
15584,3
15585,4
15588,4
15589,4
15591,4
15594,2
15595,4
15597,2
15598,0
15599,4
15604,1
15605,1
15607,5
15622,1
15623,4
15624,1
15626,4
15628,1
15632,0
15639,3
15643,1
15648,4
15651,4
15654,1
15664,4
15667,4
15671,3
15673,1
15674,4
15681,1
15683,0
15685,0
15691,3
15692,0
15693,4
15696,3
15703,0
15710,4
15711,3
15715,3
15717,6
15719,0
15726,1
15728,1
15729,4
15733,6
15735,0
15738,1
15741,4
15746,0
15747,1
15748,4
15749,6
15754,1
15758,0
15766,4
15772,2
15774,6
15778,1
15782,4
15790,1
15792,4
15793,1
15799,1
15803,4
15808,1
15814,1
15818,4
15820,1
15824,1
15826,5
15827,2
15830,0
15831,0
15834,4
15838,1
15844,4
15849,4
15852,1
15854,6
15855,2
15857,0
15862,0
15864,1
15871,0
15872,1
15873,0
15879,1
15882,3
15884,2
15885,3
15887,1
15893,1
15894,1
15896,4
15897,1
15898,3
15906,6
15909,4
15911,5
15914,1
15917,1
15921,0
15924,3
15926,5
15927,5
15930,4
15931,1
15933,4
15935,3
15936,1
15939,6
15941,0
15943,4
15945,4
15947,4
15949,4
15953,0
15954,0
15958,3
15959,1
15961,1
15963,1
15965,0
15967,4
15968,0
15976,0
15979,1
15983,4
15987,4
15997,4
16000,6
16002,3
16004,4
16006,1
16009,4
16012,1
16013,1
16020,1
16024,0
16026,4
16031,3
16032,4
16034,1
16035,1
16037,1
16040,6
16041,4
16043,6
16044,5
16047,4
16048,0
16049,1
16052,5
16055,1
16057,3
16058,1
16059,1
16060,0
16062,3
16063,0
16065,1
16066,1
16068,1
16070,1
16074,1
16076,4
16077,4
16086,0
16090,2
16096,3
16097,1
16100,0
16101,3
16104,3
16107,3
16108,4
16111,1
16116,0
16119,0
16120,1
16121,0
16123,4
16125,4
16128,1
16131,0
16132,4
16135,0
16138,4
16139,0
16141,2
16142,1
16143,0
16145,4
16146,1
16147,3
16152,1
16156,4
16160,3
16167,1
16170,1
16172,4
16175,1
16176,0
