client_num,target
8109,1
8115,1
8116,1
8120,3
8124,4
8128,1
8130,5
8134,4
8135,6
8139,4
8141,2
8142,4
8144,2
8145,1
8146,4
8151,3
8152,1
8153,0
8155,1
8157,4
8159,4
8162,5
8164,4
8169,1
8170,3
8172,4
8176,1
8179,4
8184,3
8187,6
8189,1
8194,4
8197,4
8199,1
8200,4
8203,4
8205,1
8217,1
8220,1
8221,3
8222,5
8223,1
8227,0
8229,0
8231,1
8234,1
8235,1
8240,4
8243,0
8244,3
8246,1
8247,1
8251,4
8256,4
8258,4
8265,1
8274,4
8278,4
8280,4
8281,1
8284,4
8291,6
8294,1
8301,4
8303,1
8305,1
8306,4
8307,1
8309,6
8314,4
8318,4
8320,0
8324,3
8326,1
8328,4
8329,2
8333,0
8337,4
8340,0
8342,0
8347,3
8349,3
8351,3
8352,1
8354,4
8355,0
8357,1
8358,0
8364,4
8365,4
8367,1
8368,4
8370,4
8373,3
8379,1
8381,0
8386,4
8387,4
8390,1
8392,0
8393,0
8395,4
8398,3
8400,1
8402,2
8404,1
8405,0
8410,4
8411,1
8413,1
8414,4
8418,1
8419,6
8422,1
8423,5
8427,2
8433,6
8437,1
8440,3
8443,1
8445,3
8446,4
8447,1
8449,0
8457,4
8458,1
8461,2
8471,0
8474,5
8475,1
8477,0
8478,1
8486,4
8490,1
8493,6
8494,1
8496,0
8499,1
8503,1
8506,5
8508,1
8512,1
8513,3
8514,1
8515,4
8518,0
8519,4
8520,4
8527,0
8535,5
8536,1
8538,0
8540,4
8542,6
8544,1
8545,0
8546,1
8547,4
8551,1
8556,3
8557,3
8563,1
8567,1
8572,2
8573,1
8575,4
8581,1
8582,4
8583,4
8585,6
8587,4
8588,0
8590,1
8592,1
8594,0
8599,3
8600,4
8605,4
8606,4
8607,1
8609,4
8610,1
8612,4
8619,1
8621,1
8623,4
8625,1
8628,0
8629,1
8635,1
8637,0
8638,4
8639,4
8640,0
8643,3
8644,6
8652,1
8653,4
8654,4
8660,1
8662,4
8666,4
8667,1
8674,4
8678,1
8679,4
8682,0
8685,6
8690,4
8695,1
8696,4
8699,0
8700,1
8701,4
8704,0
8706,4
8708,0
8709,4
8710,1
8711,4
8713,1
8718,4
8723,1
8724,3
8725,0
8730,4
8732,4
8733,6
8734,3
8735,4
8739,4
8740,1
8743,1
8744,3
8745,3
8749,5
8753,4
8756,4
8757,4
8758,4
8762,4
8763,0
8767,6
8771,4
8773,3
8774,3
8781,4
8785,1
8795,3
8796,3
8800,0
8801,4
8802,4
8805,3
8807,1
8810,0
8812,0
8821,5
8822,1
8823,6
8825,4
8826,3
8827,3
8828,1
8831,1
8840,0
8845,4
8855,5
8857,1
8859,1
8860,0
8862,1
8863,1
8864,1
8868,6
8875,6
8883,4
8886,3
8887,4
8890,3
8893,1
8895,1
8898,0
8900,0
8903,1
8905,0
8908,4
8919,1
8921,1
8922,4
8923,4
8924,1
8926,1
8927,1
8929,4
8930,3
8934,1
8937,4
8940,3
8941,4
8944,3
8945,1
8952,1
8955,0
8956,1
8957,3
8958,3
8964,4
8967,1
8972,1
8976,4
8984,6
8989,4
8990,4
8996,2
8997,1
9000,6
9005,4
9007,1
9008,1
9011,3
9013,1
9023,4
9024,1
9026,1
9027,1
9028,1
9029,1
9031,2
9033,4
9035,4
9037,1
9038,1
9039,4
9041,5
9043,4
9044,6
9047,1
9049,3
9052,6
9053,0
9057,3
9059,5
9060,4
9070,1
9073,1
9074,0
9075,1
9083,4
9084,4
9086,4
9087,4
9088,2
9095,4
9100,1
9102,4
9103,6
9109,4
9114,4
9117,3
9124,4
9126,5
9129,1
9132,1
9133,3
9134,1
9136,2
9139,1
9142,1
9147,1
9148,4
9150,3
9151,0
9152,1
9154,4
9156,4
9157,3
9160,0
9162,1
9167,1
9170,3
9176,4
9184,4
9189,4
9190,3
9194,4
9204,6
9205,5
9207,3
9210,4
9212,6
9215,1
9217,4
9218,1
9222,1
9227,6
9234,1
9236,3
9239,4
9246,3
9247,4
9258,4
9259,0
9262,5
9267,3
9268,1
9271,4
9283,6
9284,4
9285,1
9286,1
9287,3
9288,1
9290,1
9295,1
9297,5
9298,1
9302,0
9303,4
9305,3
9307,3
9308,4
9310,4
9316,1
9317,0
9321,1
9327,1
9328,1
9331,1
9332,4
9338,0
9342,4
9345,1
9348,0
9352,1
9354,1
9359,2
9360,3
9365,6
9377,1
9379,4
9381,1
9385,2
9391,0
9392,4
9399,1
9400,1
9405,4
9408,4
9410,4
9411,6
9412,1
9413,1
9415,1
9416,3
9421,4
9423,4
9424,1
9426,1
9428,3
9430,4
9433,0
9440,4
9441,4
9445,1
9446,1
9454,2
9460,0
9464,1
9465,0
9468,1
9469,1
9470,5
9472,1
9473,0
9477,4
9478,4
9479,0
9481,4
9482,6
9483,1
9486,1
9488,0
9489,1
9491,1
9493,4
9494,4
9495,5
9496,4
9498,1
9501,1
9506,0
9507,4
9511,4
9515,6
9516,2
9530,1
9531,1
9532,0
9534,4
9542,4
9543,6
9546,3
9547,0
9549,6
9550,1
9552,1
9554,1
9558,4
9561,1
9566,1
9568,5
9570,1
9571,4
9573,0
9574,1
9575,3
9578,1
9582,4
9586,0
9588,0
9593,4
9595,4
9597,2
9598,3
9599,1
9601,1
9602,1
9606,2
9607,0
9615,1
9621,4
9623,1
9626,4
9633,0
9636,0
9638,0
9644,4
9645,1
9646,1
9652,4
9656,3
9659,1
9661,3
9662,1
9664,1
9666,1
9671,3
9675,3
9676,3
9682,4
9684,0
9685,3
9687,1
9689,3
9692,0
9696,1
9697,1
9698,3
9699,1
9701,0
9702,4
9707,1
9710,1
9716,4
9719,1
9723,0
9724,4
9725,0
9726,4
9728,1
9729,3
9741,1
9742,1
9752,1
9757,1
9764,0
9765,4
9769,1
9772,4
9783,5
9786,4
9787,6
9788,4
9789,1
9790,0
9795,4
9808,4
9809,4
9810,0
9816,4
9818,4
9819,4
9822,0
9824,0
9825,0
9832,1
9834,2
9837,1
9839,1
9840,4
9844,1
9847,4
9850,1
9854,0
9855,1
9856,2
9859,4
9865,1
9867,4
9872,5
9874,1
9875,1
9877,1
9880,1
9891,4
9892,0
9893,1
9902,4
9903,3
9906,1
9908,1
9909,4
9912,0
9913,4
9914,4
9916,0
9917,4
9920,1
9922,4
9923,3
9926,1
9929,4
9930,4
9935,6
9938,1
9939,3
9946,5
9947,1
9950,4
9951,1
9953,1
9955,0
9956,4
9958,3
9963,4
9968,3
9972,0
9973,0
9976,1
9978,1
9980,4
9981,2
9991,3
9992,1
9994,4
9995,4
9996,6
9999,1
10000,0
10006,1
10007,1
10011,3
10012,1
10014,4
10023,4
10025,0
10027,6
10028,0
10029,1
10030,1
10031,1
10032,2
10034,0
10037,4
10042,2
10049,0
10050,4
10054,1
10056,1
10058,1
10061,0
10065,4
10073,1
10076,1
10081,4
10084,1
10085,5
10087,4
10094,1
10095,1
10096,4
10097,3
10098,3
10102,0
10106,1
10111,1
10114,2
10115,5
10120,3
10125,4
10130,4
10131,1
10133,1
10135,6
10137,3
10139,0
10140,3
10142,1
10143,1
10146,1
10147,1
10156,4
10157,1
10159,6
10160,1
10161,0
10162,0
10163,3
10164,6
10168,3
10170,4
10171,4
10173,4
10176,1
10180,1
10181,4
10183,4
10186,0
10190,4
10194,1
10195,1
10204,1
10209,1
10211,1
10214,4
10220,1
10221,1
10222,1
10223,0
10224,3
10230,1
10237,1
10240,4
10241,4
10242,1
10252,1
10254,6
10256,1
10257,4
10259,4
10263,5
10266,1
10267,1
10270,6
10271,0
10272,1
10274,4
10278,5
10280,1
10284,4
10286,4
10288,1
10289,4
10290,1
10291,1
10293,4
10294,4
10297,4
10298,0
10299,0
10300,1
10302,4
10304,1
10308,1
10309,4
10314,1
10315,3
10318,4
10322,0
10325,0
10327,1
10333,4
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,4
10362,0
10364,0
10365,1
10366,1
10367,3
10373,0
10375,4
10377,0
10378,4
10388,6
10392,2
10394,4
10397,4
10399,4
10400,4
10401,4
10402,1
10408,4
10409,1
10410,4
10411,3
10413,0
10417,4
10419,1
10420,1
10421,1
10422,4
10426,3
10427,0
10435,1
10439,3
10448,4
10450,1
10451,3
10452,4
10454,4
10455,6
10457,0
10460,1
10462,4
10466,6
10468,3
10471,4
10482,4
10491,4
10492,6
10493,4
10497,4
10499,3
10504,4
10507,1
10509,0
10517,1
10518,4
10520,4
10522,1
10526,1
10531,1
10535,3
10540,1
10541,2
10548,1
10553,3
10557,3
10562,6
10568,1
10570,0
10572,3
10573,4
10577,1
10579,1
10582,3
10584,1
10586,4
10588,4
10589,1
10592,1
10593,2
10604,1
10609,1
10610,1
10612,4
10614,4
10615,6
10616,4
10618,1
10619,3
10620,1
10621,4
10622,1
10628,1
10630,4
10633,4
10643,1
10646,3
10651,3
10652,1
10653,0
10655,6
10667,6
10670,1
10671,3
10674,0
10677,3
10679,4
10692,4
10693,1
10694,4
10696,3
10709,3
10721,4
10722,1
10723,3
10734,1
10738,1
10740,6
10743,1
10744,1
10745,1
10754,1
10760,6
10762,4
10764,1
10772,4
10773,4
10774,6
10784,1
10786,1
10789,1
10798,4
10803,4
10804,4
10806,4
10809,1
10811,1
10813,1
10818,4
10825,3
10826,0
10828,1
10834,4
10836,2
10837,4
10839,3
10842,6
10843,4
10853,3
10856,4
10857,4
10858,4
10862,0
10866,1
10867,1
10872,6
10873,1
10875,4
10878,6
10879,1
10885,2
10888,4
10892,6
10893,1
10898,4
10899,1
10900,0
10901,6
10902,6
10904,6
10905,3
10906,1
10911,1
10912,1
10913,6
10916,4
10917,4
10918,6
10922,0
10923,1
10924,0
10925,1
10926,4
10935,0
10936,0
10944,4
10946,1
10947,4
10956,4
10959,1
10963,1
10968,4
10969,4
10974,5
10980,1
10983,0
10984,4
10985,1
10987,1
10990,4
10995,1
10996,1
10997,4
10998,1
11003,1
11004,1
11008,3
11010,4
11014,6
11019,3
11021,6
11024,6
11040,4
11041,4
11047,4
11052,1
11059,0
11060,1
11063,2
11064,4
11065,3
11069,4
11070,3
11078,4
11079,1
11080,0
11081,0
11083,4
11085,4
11086,2
11089,1
11090,4
11092,3
11110,1
11114,1
11115,0
11116,4
11117,0
11120,6
11124,1
11125,0
11126,4
11130,4
11139,4
11140,4
11141,1
11142,4
11143,1
11144,4
11146,1
11148,1
11149,1
11151,4
11155,5
11156,4
11160,2
11161,1
11166,4
11171,4
11175,3
11178,4
11181,1
11182,3
11183,6
11186,1
11187,4
11196,4
11199,1
11201,1
11203,4
11207,1
11210,0
11211,1
11214,4
11217,4
11221,2
11227,1
11228,1
11231,4
11232,1
11237,1
11238,0
11241,4
11248,0
11249,0
11252,5
11254,0
11259,4
11263,4
11274,1
11275,4
11280,1
11282,3
11284,3
11285,1
11286,1
11289,4
11292,1
11294,3
11295,3
11298,1
11300,4
11305,0
11306,1
11308,4
11313,3
11314,4
11316,4
11318,0
11319,3
11322,3
11324,1
11325,1
11326,4
11329,1
11330,0
11331,6
11333,1
11335,1
11336,4
11351,3
11352,3
11354,1
11357,6
11359,6
11361,1
11362,5
11364,1
11365,3
11368,1
11372,1
11374,0
11375,4
11376,1
11379,6
11384,1
11386,4
11388,1
11391,1
11396,3
11397,4
11398,1
11400,4
11403,6
11404,1
11406,0
11407,1
11408,1
11409,0
11411,1
11416,0
11417,0
11422,1
11424,1
11425,0
11429,4
11430,0
11432,1
11433,4
11438,4
11442,0
11445,5
11450,4
11454,5
11459,4
11460,1
11461,1
11462,4
11463,1
11467,2
11468,3
11475,1
11476,4
11482,2
11486,0
11487,0
11489,1
11493,4
11501,4
11502,1
11503,0
11504,1
11505,4
11512,1
11516,1
11517,1
11522,0
11524,6
11527,4
11529,4
11531,1
11533,1
11535,2
11537,4
11540,4
11547,4
11552,1
11556,1
11558,0
11559,1
11560,0
11563,4
11564,1
11567,4
11569,1
11571,4
11575,0
11576,0
11582,4
11586,4
11593,4
11594,6
11596,1
11597,4
11607,0
11615,4
11621,1
11623,1
11624,0
11627,4
11630,4
11637,1
11641,1
11644,1
11645,3
11646,2
11653,1
11656,1
11660,6
11662,1
11665,4
11667,4
11676,4
11677,1
11678,6
11679,0
11680,6
11681,1
11684,0
11686,1
11693,4
11697,4
11701,5
11704,3
11712,4
11713,4
11716,4
11717,6
11718,1
11720,4
11721,0
11722,4
11729,1
11731,0
11735,1
11738,0
11744,1
11748,3
11751,4
11754,1
11755,1
11757,4
11758,5
11760,1
11762,4
11763,1
11775,0
11780,4
11781,4
11783,4
11790,6
11793,4
11794,4
11797,0
11798,1
11804,0
11805,6
11810,5
11811,3
11813,1
11816,1
11817,4
11821,4
11827,3
11830,4
11832,1
11834,1
11835,4
11837,4
11840,4
11841,4
11843,3
11844,4
11845,3
11848,4
11853,6
11854,5
11855,3
11857,1
11858,1
11859,4
11864,4
11865,4
11868,1
11869,1
11878,1
11879,1
11882,4
11884,1
11887,3
11903,3
11905,4
11913,1
11914,3
11915,3
11916,6
11922,0
11924,1
11927,4
11931,3
11932,4
11935,1
11936,0
11942,6
11950,5
11956,1
11957,1
11958,1
11959,1
11961,1
11966,1
11968,4
11982,0
11983,3
11984,1
11985,1
11986,1
11987,0
11989,2
11991,0
11992,6
12001,5
12003,0
12007,4
12008,1
12009,4
12011,1
12013,4
12026,1
12028,2
12031,1
12036,4
12038,3
12041,4
12042,4
12047,5
12051,4
12053,4
12059,1
12060,3
12067,3
12068,4
12069,6
12076,1
12077,3
12079,0
12083,4
12084,4
12085,1
12088,5
12090,1
12092,4
12093,1
12094,4
12095,6
12096,1
12097,1
12099,4
12105,1
12108,4
12118,1
12119,0
12124,4
12126,1
12127,1
12128,0
12130,4
12131,1
12133,5
12134,4
12144,1
12150,4
12153,4
12154,4
12155,4
12156,1
12158,2
12160,0
12163,6
12165,4
12166,4
12167,4
12168,4
12170,1
12172,1
12173,1
12175,3
12176,1
12177,1
12183,1
12184,1
12187,0
12190,4
12197,2
12198,6
12199,5
12205,4
12210,3
12215,1
12221,1
12222,5
12224,1
12229,1
12231,4
12233,4
12236,3
12239,4
12241,6
12242,6
12246,4
12248,6
12250,0
12254,0
12256,1
12257,1
12259,1
12262,1
12263,1
12267,5
12270,4
12276,6
12277,1
12278,1
12280,3
12285,0
12287,1
12293,3
12297,4
12301,4
12304,3
12306,4
12310,1
12316,3
12317,1
12318,1
12321,1
12324,6
12326,4
12328,1
12329,4
12330,1
12332,3
12334,1
12336,6
12339,4
12344,1
12347,1
12348,4
12351,4
12360,1
12361,0
12362,1
12363,4
12367,0
12370,4
12372,1
12373,3
12374,1
12375,1
12379,4
12382,4
12388,1
12389,5
12392,6
12395,0
12398,4
12399,4
12400,1
12404,1
12407,3
12408,4
12409,1
12414,1
12415,0
12424,4
12426,2
12427,0
12430,1
12431,3
12433,4
12437,6
12438,3
12442,4
12443,4
12445,1
12446,4
12447,0
12449,1
12458,6
12462,6
12463,1
12465,3
12466,0
12468,1
12469,5
12472,6
12477,4
12478,3
12483,6
12488,1
12493,1
12496,3
12497,1
12502,1
12504,1
12506,6
12507,4
12510,1
12515,0
12518,0
12520,4
12525,0
12531,4
12532,4
12536,1
12537,4
12538,1
12542,4
12544,5
12548,1
12549,1
12550,4
12552,6
12553,1
12554,1
12555,4
12558,6
12559,3
12560,4
12564,4
12565,3
12566,0
12570,4
12572,6
12573,0
12575,1
12576,1
12578,4
12580,1
12581,3
12585,0
12591,1
12597,1
12599,0
12600,4
12601,2
12603,0
12606,4
12607,0
12609,4
12610,1
12615,6
12616,1
12618,4
12619,1
12631,0
12632,3
12642,5
12644,4
12647,6
12653,3
12655,4
12657,4
12659,1
12661,1
12669,3
12671,6
12674,6
12675,1
12679,6
12684,0
12686,6
12688,0
12689,5
12690,1
12691,4
12692,4
12693,0
12694,0
12697,4
12700,1
12704,1
12706,4
12710,4
12711,0
12712,5
12713,1
12715,4
12717,4
12718,4
12721,3
12730,1
12733,1
12737,0
12742,1
12745,3
12749,5
12753,3
12756,6
12757,0
12765,1
12767,0
12770,3
12774,1
12775,4
12776,4
12777,4
12781,0
12786,3
12798,3
12806,2
12812,4
12817,0
12818,3
12824,1
12825,1
12832,4
12837,5
12839,1
12846,1
12847,1
12849,4
12851,3
12853,0
12858,1
12861,1
12862,3
12863,6
12865,3
12867,4
12869,4
12871,3
12872,1
12875,1
12879,4
12880,4
12884,1
12888,3
12889,1
12890,0
12894,0
12895,1
12896,1
12899,6
12901,3
12902,4
12905,3
12907,4
12913,1
12914,4
12918,4
12920,4
12922,3
12925,0
12926,4
12929,3
12930,4
12931,6
12932,1
12933,1
12940,4
12944,1
12948,1
12954,1
12956,4
12958,1
12963,1
12964,1
12965,0
12966,0
12968,1
12969,4
12972,0
12974,6
12977,0
12978,1
12983,1
12985,1
12986,1
12989,1
12990,3
12992,4
12993,1
12994,1
12995,4
13003,1
13004,6
13006,0
13007,4
13008,1
13016,1
13018,4
13021,1
13023,4
13026,4
13027,3
13030,4
13031,4
13034,0
13035,4
13036,4
13040,2
13041,4
13045,1
13046,1
13047,1
13052,4
13054,1
13055,0
13057,1
13058,4
13062,1
13065,1
13066,0
13070,4
13073,4
13082,2
13083,6
13086,1
13090,1
13093,3
13096,4
13099,3
13101,4
13102,1
13103,4
13113,6
13114,1
13115,2
13117,1
13118,1
13121,3
13122,3
13126,4
13127,5
13134,0
13136,3
13138,4
13145,5
13146,1
13149,4
13150,6
13152,4
13153,1
13156,1
13158,4
13162,3
13163,6
13168,6
13173,4
13175,1
13177,3
13180,1
13182,3
13185,4
13190,5
13192,4
13193,1
13195,0
13196,3
13203,3
13204,0
13206,0
13211,0
13212,2
13213,3
13215,1
13217,1
13232,1
13242,6
13250,1
13253,4
13259,1
13262,4
13263,5
13264,4
13265,0
13266,1
13268,6
13269,5
13274,0
13276,0
13277,6
13280,3
13283,4
13284,1
13285,1
13287,3
13289,4
13290,4
13291,2
13292,4
13295,1
13297,3
13298,3
13299,1
13302,4
13309,1
13316,0
13318,4
13322,1
13332,0
13335,0
13336,1
13341,1
13345,1
13347,3
13351,4
13352,1
13353,1
13356,0
13361,1
13362,4
13363,0
13364,0
13370,1
13372,4
13379,4
13381,1
13383,1
13385,6
13386,5
13387,0
13389,0
13393,1
13396,1
13401,4
13404,4
13409,5
13411,1
13417,1
13420,3
13422,1
13423,0
13429,1
13430,6
13435,4
13444,4
13447,4
13448,4
13451,5
13452,6
13454,1
13455,4
13457,1
13460,3
13461,3
13462,6
13464,1
13465,4
13466,5
13468,6
13470,0
13472,0
13479,0
13481,5
13482,1
13487,6
13493,1
13496,1
13497,1
13502,4
13503,4
13504,1
13506,1
13507,1
13515,5
13516,4
13520,0
13521,0
13529,4
13533,4
13536,3
13537,1
13542,4
13543,0
13544,1
13546,0
13547,6
13548,6
13551,0
13556,1
13559,1
13562,1
13567,1
13572,1
13574,1
13577,3
13579,3
13580,1
13586,1
13588,1
13591,1
13600,1
13601,1
13603,3
13605,4
13606,1
13607,2
13608,4
13609,3
13610,6
13613,1
13614,1
13617,1
13618,1
13619,1
13621,4
13627,1
13632,3
13635,1
13636,6
13637,4
13639,1
13640,1
13642,0
13645,1
13648,1
13650,4
13652,4
13660,0
13661,4
13667,1
13673,1
13674,4
13678,6
13679,1
13682,1
13688,1
13690,4
13692,2
13693,5
13701,3
13704,4
13705,4
13706,1
13709,6
13716,0
13718,1
13719,4
13725,3
13729,1
13730,1
13731,1
13732,3
13735,5
13737,3
13743,1
13744,6
13745,1
13750,3
13751,3
13756,3
13757,1
13758,1
13761,4
13762,4
13765,6
13766,4
13769,0
13772,1
13778,6
13782,6
13783,1
13787,5
13793,0
13796,0
13799,6
13809,4
13810,1
13811,0
13815,6
13816,1
13817,4
13819,4
13821,4
13824,0
13828,1
13830,4
13835,0
13838,1
13839,3
13841,4
13843,1
13844,4
13846,1
13848,5
13851,4
13858,4
13868,1
13871,0
13872,4
13875,1
13876,0
13881,1
13882,6
13885,4
13888,4
13899,4
13901,4
13904,6
13905,1
13906,1
13915,4
13917,1
13918,1
13927,1
13930,0
13931,1
13932,1
13933,1
13936,1
13937,4
13938,4
13945,0
13949,2
13953,0
13960,4
13963,1
13969,3
13973,1
13974,4
13977,0
13978,5
13980,0
13984,3
13985,1
13987,1
13988,1
13991,1
13994,1
13996,6
13997,4
14000,4
14002,4
14006,1
14010,0
14012,4
14014,3
14015,6
14016,4
14018,1
14021,1
14023,4
14026,1
14028,1
14029,0
14031,4
14032,4
14033,1
14034,4
14035,1
14041,1
14054,1
14055,6
14056,6
14057,1
14069,3
14075,1
14083,1
14084,3
14085,2
14090,3
14095,1
14100,0
14101,6
14103,1
14104,6
14105,4
14106,4
14109,6
14110,1
14117,1
14121,1
14122,4
14123,1
14125,1
14127,0
14129,1
14135,3
14136,4
14138,0
14139,4
14140,1
14141,0
14142,4
14145,4
14146,1
14149,6
14153,4
14154,1
14155,1
14159,1
14161,5
14163,1
14164,1
14167,1
14172,6
14176,0
14178,1
14179,1
14184,1
14185,4
14186,3
14190,2
14191,0
14196,0
14197,4
14199,1
14202,1
14204,0
14205,5
14207,6
14209,1
14213,0
14214,3
14216,4
14217,5
14222,4
14224,1
14226,6
14231,1
14232,1
14243,4
14246,0
14251,0
14253,5
14254,1
14255,1
14257,1
14261,3
14264,4
14269,1
14270,6
14275,3
14277,4
14282,4
14283,1
14288,3
14291,2
14292,3
14295,0
14296,4
14297,1
14298,1
14300,1
14304,4
14305,1
14306,0
14307,1
14311,1
14312,1
14314,1
14316,6
14325,6
14326,3
14327,1
14331,4
14332,0
14334,1
14341,1
14342,0
14348,4
14350,1
14352,0
14359,2
14364,6
14365,1
14369,1
14370,0
14378,4
14381,3
14384,1
14386,0
14388,6
14394,4
14398,4
14402,1
14403,0
14406,1
14407,0
14409,1
14410,4
14414,0
14418,3
14422,4
14425,1
14427,0
14428,6
14430,6
14434,4
14435,4
14440,6
14443,1
14451,1
14455,0
14459,4
14460,0
14461,4
14464,4
14466,6
14470,1
14481,4
14482,6
14489,4
14490,1
14498,4
14500,6
14501,1
14502,0
14506,0
14509,4
14513,4
14516,4
14518,1
14524,1
14526,1
14532,6
14535,1
14536,1
14539,1
14540,0
14542,4
14546,1
14548,6
14549,3
14554,4
14557,1
14559,3
14560,5
14563,1
14565,2
14567,3
14571,3
14572,2
14574,4
14578,5
14583,3
14585,1
14592,4
14596,6
14599,1
14600,1
14608,1
14612,4
14614,4
14617,1
14619,4
14627,4
14628,1
14630,0
14635,1
14636,4
14640,5
14641,4
14643,1
14646,1
14649,0
14651,6
14654,1
14655,1
14656,1
14659,1
14661,1
14662,1
14663,1
14665,4
14666,1
14668,1
14674,4
14676,1
14677,6
14678,4
14680,6
14684,1
14700,1
14701,4
14702,3
14703,4
14712,4
14715,4
14717,1
14719,2
14720,1
14721,3
14722,0
14726,1
14728,6
14731,1
14734,6
14738,1
14739,0
14742,1
14748,0
14750,4
14752,1
14753,1
14755,0
14759,6
14769,4
14772,1
14774,1
14777,1
14778,4
14780,5
14784,1
14785,0
14786,1
14788,1
14790,0
14792,1
14794,1
14803,0
14805,4
14820,4
14821,4
14827,4
14828,4
14832,1
14833,1
14834,3
14835,4
14836,3
14837,0
14839,4
14841,4
14842,1
14853,5
14855,5
14859,1
14862,4
14864,4
14865,1
14871,1
14873,1
14877,4
14881,1
14882,1
14887,4
14890,0
14895,1
14897,5
14902,4
14903,4
14911,1
14917,1
14918,0
14919,4
14922,4
14928,3
14929,0
14934,1
14936,2
14940,4
14941,4
14942,4
14953,1
14956,1
14962,4
14964,6
14970,0
14972,1
14973,4
14977,1
14980,4
14983,4
14986,6
14989,1
14990,6
14995,4
14996,1
14999,4
15000,4
15001,1
15005,4
15008,4
15009,4
15011,4
15012,3
15017,4
15018,5
15019,4
15020,3
15024,3
15026,5
15027,3
15029,0
15030,0
15033,1
15034,1
15035,1
15040,4
15041,1
15044,3
15047,4
15050,1
15053,4
15054,1
15062,3
15064,4
15069,4
15070,1
15074,1
15075,1
15076,3
15078,0
15080,1
15084,1
15086,4
15090,0
15098,1
15099,3
15101,4
15102,4
15103,6
15104,0
15105,5
15108,1
15110,4
15112,4
15113,6
15114,4
15116,0
15121,1
15122,4
15125,3
15129,2
15133,1
15137,4
15138,4
15139,0
15140,0
15147,1
15149,0
15154,3
15156,4
15157,0
15160,1
15174,1
15175,0
15176,0
15177,1
15179,0
15182,4
15183,1
15186,3
15190,1
15191,1
15195,1
15198,6
15202,4
15206,0
15207,1
15208,1
15214,4
15221,1
15227,1
15230,0
15232,3
15243,2
15244,4
15248,1
15251,4
15254,0
15257,4
15259,1
15262,4
15263,4
15265,0
15266,3
15269,1
15270,6
15275,3
15277,4
15278,5
15279,0
15282,4
15285,0
15288,6
15289,4
15293,3
15294,1
15298,3
15304,3
15310,1
15311,4
15317,0
15322,4
15325,3
15328,0
15329,4
15330,0
15331,6
15333,1
15335,1
15337,1
15339,4
15343,3
15346,2
15347,4
15349,1
15350,3
15351,1
15355,3
15356,1
15358,4
15360,4
15362,4
15367,1
15369,3
15372,1
15377,5
15378,4
15380,4
15385,4
15387,5
15389,5
15390,4
15392,1
15394,3
15395,1
15398,0
15400,1
15405,1
15425,5
15431,3
15432,1
15437,4
15439,1
15444,4
15445,3
15448,4
15449,4
15453,4
15454,4
15456,4
15457,1
15458,0
15459,6
15460,1
15462,4
15466,4
15467,1
15472,4
15474,1
15476,0
15482,1
15487,5
15491,0
15493,1
15494,0
15499,1
15500,0
15501,4
15503,4
15504,1
15507,3
15508,0
15518,3
15524,1
15527,1
15531,4
15534,1
15536,4
15540,1
15542,4
15544,5
15546,4
15547,1
15548,4
15552,4
15554,2
15557,1
15558,4
15559,3
15561,2
15564,3
15566,4
15567,4
15570,3
15574,1
15575,1
15577,4
15578,0
15580,4
15583,4
15584,2
15585,4
15588,4
15589,4
15591,4
15594,1
15595,4
15597,1
15598,0
15599,1
15604,0
15605,1
15607,4
15622,1
15623,4
15624,1
15626,4
15628,1
15632,0
15639,1
15643,2
15648,3
15651,4
15654,1
15664,4
15667,4
15671,3
15673,4
15674,1
15681,1
15683,0
15685,0
15691,3
15692,0
15693,4
15696,1
15703,0
15710,1
15711,4
15715,1
15717,6
15719,0
15726,1
15728,1
15729,4
15733,6
15735,0
15738,0
15741,1
15746,0
15747,1
15748,4
15749,6
15754,1
15758,0
15766,4
15772,1
15774,6
15778,1
15782,3
15790,1
15792,5
15793,1
15799,2
15803,1
15808,1
15814,1
15818,4
15820,1
15824,1
15826,4
15827,1
15830,0
15831,0
15834,4
15838,1
15844,3
15849,1
15852,4
15854,6
15855,1
15857,0
15862,1
15864,1
15871,1
15872,1
15873,0
15879,1
15882,4
15884,1
15885,3
15887,1
15893,1
15894,2
15896,4
15897,1
15898,3
15906,1
15909,4
15911,6
15914,1
15917,1
15921,0
15924,4
15926,4
15927,6
15930,4
15931,0
15933,3
15935,1
15936,1
15939,4
15941,6
15943,4
15945,1
15947,3
15949,4
15953,0
15954,1
15958,3
15959,1
15961,0
15963,1
15965,0
15967,3
15968,1
15976,1
15979,1
15983,4
15987,4
15997,3
16000,0
16002,3
16004,4
16006,0
16009,4
16012,1
16013,1
16020,2
16024,0
16026,5
16031,3
16032,4
16034,1
16035,1
16037,1
16040,4
16041,4
16043,6
16044,5
16047,4
16048,0
16049,0
16052,4
16055,1
16057,2
16058,0
16059,1
16060,1
16062,4
16063,0
16065,1
16066,1
16068,1
16070,1
16074,1
16076,4
16077,3
16086,0
16090,1
16096,4
16097,0
16100,0
16101,2
16104,4
16107,4
16108,4
16111,1
16116,0
16119,0
16120,1
16121,0
16123,4
16125,4
16128,1
16131,0
16132,5
16135,1
16138,4
16139,0
16141,1
16142,1
16143,1
16145,4
16146,2
16147,1
16152,1
16156,1
16160,4
16167,1
16170,1
16172,5
16175,1
16176,0
