client_num,target
8109,1
8115,1
8116,4
8120,4
8124,4
8128,1
8130,4
8134,4
8135,1
8139,4
8141,2
8142,4
8144,1
8145,1
8146,4
8151,3
8152,3
8153,0
8155,1
8157,4
8159,0
8162,5
8164,4
8169,1
8170,3
8172,1
8176,1
8179,4
8184,1
8187,6
8189,1
8194,1
8197,4
8199,1
8200,4
8203,4
8205,1
8217,1
8220,1
8221,4
8222,5
8223,0
8227,0
8229,0
8231,1
8234,1
8235,1
8240,4
8243,0
8244,1
8246,1
8247,3
8251,4
8256,4
8258,4
8265,1
8274,4
8278,4
8280,4
8281,1
8284,1
8291,1
8294,1
8301,1
8303,1
8305,0
8306,4
8307,1
8309,0
8314,3
8318,4
8320,0
8324,2
8326,1
8328,4
8329,3
8333,0
8337,4
8340,0
8342,1
8347,3
8349,4
8351,3
8352,1
8354,4
8355,1
8357,1
8358,0
8364,4
8365,1
8367,1
8368,3
8370,4
8373,1
8379,1
8381,0
8386,1
8387,4
8390,3
8392,0
8393,1
8395,4
8398,1
8400,1
8402,2
8404,4
8405,0
8410,4
8411,1
8413,1
8414,4
8418,2
8419,4
8422,1
8423,5
8427,3
8433,6
8437,1
8440,1
8443,1
8445,3
8446,4
8447,1
8449,0
8457,4
8458,1
8461,1
8471,1
8474,6
8475,1
8477,0
8478,1
8486,4
8490,1
8493,6
8494,1
8496,0
8499,0
8503,1
8506,5
8508,1
8512,1
8513,1
8514,1
8515,1
8518,0
8519,6
8520,4
8527,0
8535,4
8536,1
8538,0
8540,4
8542,0
8544,1
8545,6
8546,4
8547,4
8551,1
8556,3
8557,1
8563,4
8567,1
8572,2
8573,4
8575,4
8581,1
8582,4
8583,4
8585,0
8587,4
8588,0
8590,1
8592,1
8594,1
8599,3
8600,4
8605,4
8606,3
8607,4
8609,4
8610,2
8612,4
8619,0
8621,0
8623,4
8625,0
8628,1
8629,1
8635,1
8637,0
8638,4
8639,4
8640,0
8643,4
8644,5
8652,4
8653,4
8654,4
8660,1
8662,4
8666,4
8667,1
8674,4
8678,0
8679,4
8682,1
8685,6
8690,4
8695,1
8696,4
8699,0
8700,1
8701,6
8704,1
8706,3
8708,0
8709,4
8710,1
8711,1
8713,1
8718,4
8723,1
8724,3
8725,4
8730,4
8732,1
8733,6
8734,1
8735,4
8739,4
8740,4
8743,1
8744,1
8745,4
8749,5
8753,4
8756,1
8757,4
8758,4
8762,4
8763,0
8767,6
8771,4
8773,2
8774,4
8781,4
8785,1
8795,1
8796,4
8800,1
8801,4
8802,4
8805,4
8807,1
8810,1
8812,0
8821,6
8822,2
8823,4
8825,4
8826,3
8827,4
8828,4
8831,1
8840,0
8845,4
8855,4
8857,1
8859,1
8860,1
8862,1
8863,4
8864,1
8868,4
8875,6
8883,4
8886,4
8887,4
8890,2
8893,1
8895,4
8898,1
8900,0
8903,1
8905,4
8908,4
8919,1
8921,1
8922,1
8923,5
8924,1
8926,1
8927,1
8929,1
8930,1
8934,3
8937,1
8940,1
8941,4
8944,3
8945,0
8952,1
8955,1
8956,1
8957,3
8958,3
8964,1
8967,1
8972,1
8976,4
8984,6
8989,6
8990,3
8996,2
8997,3
9000,5
9005,4
9007,1
9008,4
9011,1
9013,1
9023,2
9024,3
9026,0
9027,1
9028,1
9029,1
9031,1
9033,4
9035,4
9037,1
9038,1
9039,5
9041,5
9043,4
9044,4
9047,4
9049,1
9052,0
9053,0
9057,4
9059,6
9060,1
9070,1
9073,1
9074,1
9075,1
9083,4
9084,4
9086,4
9087,4
9088,1
9095,4
9100,1
9102,4
9103,6
9109,4
9114,4
9117,3
9124,4
9126,6
9129,1
9132,1
9133,4
9134,1
9136,1
9139,3
9142,3
9147,1
9148,4
9150,4
9151,0
9152,1
9154,1
9156,4
9157,1
9160,0
9162,1
9167,1
9170,3
9176,4
9184,4
9189,4
9190,2
9194,4
9204,6
9205,5
9207,3
9210,4
9212,6
9215,3
9217,4
9218,1
9222,1
9227,6
9234,1
9236,4
9239,4
9246,1
9247,4
9258,4
9259,0
9262,5
9267,3
9268,1
9271,4
9283,6
9284,4
9285,0
9286,1
9287,4
9288,1
9290,1
9295,1
9297,5
9298,1
9302,1
9303,4
9305,1
9307,4
9308,4
9310,4
9316,1
9317,0
9321,1
9327,0
9328,0
9331,3
9332,4
9338,0
9342,4
9345,1
9348,0
9352,3
9354,6
9359,3
9360,1
9365,6
9377,1
9379,4
9381,0
9385,1
9391,0
9392,4
9399,0
9400,1
9405,4
9408,4
9410,5
9411,6
9412,1
9413,1
9415,1
9416,4
9421,4
9423,6
9424,1
9426,1
9428,3
9430,3
9433,0
9440,4
9441,4
9445,1
9446,1
9454,3
9460,1
9464,1
9465,0
9468,0
9469,1
9470,5
9472,0
9473,0
9477,6
9478,4
9479,1
9481,4
9482,6
9483,1
9486,3
9488,0
9489,1
9491,1
9493,4
9494,4
9495,5
9496,5
9498,1
9501,1
9506,0
9507,4
9511,1
9515,6
9516,4
9530,1
9531,1
9532,6
9534,4
9542,5
9543,5
9546,1
9547,0
9549,6
9550,1
9552,1
9554,1
9558,1
9561,1
9566,4
9568,5
9570,6
9571,4
9573,0
9574,1
9575,3
9578,1
9582,4
9586,1
9588,0
9593,4
9595,4
9597,2
9598,4
9599,1
9601,1
9602,1
9606,2
9607,0
9615,0
9621,4
9623,0
9626,3
9633,0
9636,0
9638,0
9644,4
9645,1
9646,1
9652,4
9656,2
9659,1
9661,3
9662,1
9664,1
9666,0
9671,4
9675,3
9676,3
9682,5
9684,1
9685,1
9687,1
9689,3
9692,1
9696,4
9697,1
9698,3
9699,1
9701,0
9702,4
9707,1
9710,3
9716,4
9719,0
9723,0
9724,3
9725,0
9726,1
9728,0
9729,1
9741,4
9742,0
9752,2
9757,1
9764,0
9765,3
9769,1
9772,6
9783,5
9786,6
9787,6
9788,4
9789,1
9790,1
9795,4
9808,6
9809,4
9810,0
9816,4
9818,4
9819,4
9822,1
9824,0
9825,0
9832,1
9834,1
9837,1
9839,1
9840,4
9844,4
9847,4
9850,0
9854,0
9855,4
9856,4
9859,4
9865,4
9867,4
9872,5
9874,1
9875,1
9877,1
9880,4
9891,4
9892,0
9893,1
9902,4
9903,3
9906,1
9908,1
9909,4
9912,6
9913,5
9914,4
9916,0
9917,4
9920,1
9922,1
9923,3
9926,1
9929,0
9930,1
9935,6
9938,4
9939,3
9946,4
9947,1
9950,4
9951,1
9953,1
9955,5
9956,4
9958,3
9963,4
9968,1
9972,0
9973,1
9976,1
9978,1
9980,4
9981,2
9991,3
9992,1
9994,4
9995,3
9996,6
9999,1
10000,1
10006,1
10007,1
10011,4
10012,1
10014,6
10023,4
10025,0
10027,6
10028,1
10029,1
10030,1
10031,1
10032,1
10034,0
10037,4
10042,3
10049,6
10050,4
10054,4
10056,4
10058,0
10061,4
10065,4
10073,1
10076,1
10081,4
10084,1
10085,4
10087,1
10094,4
10095,1
10096,4
10097,1
10098,3
10102,0
10106,1
10111,1
10114,1
10115,5
10120,4
10125,4
10130,4
10131,1
10133,1
10135,6
10137,1
10139,1
10140,3
10142,1
10143,1
10146,4
10147,1
10156,4
10157,0
10159,6
10160,1
10161,4
10162,6
10163,1
10164,6
10168,4
10170,4
10171,4
10173,4
10176,1
10180,1
10181,4
10183,4
10186,0
10190,4
10194,1
10195,1
10204,2
10209,1
10211,1
10214,4
10220,1
10221,1
10222,1
10223,0
10224,1
10230,3
10237,0
10240,4
10241,4
10242,1
10252,1
10254,6
10256,1
10257,4
10259,4
10263,5
10266,1
10267,1
10270,6
10271,4
10272,1
10274,4
10278,5
10280,1
10284,4
10286,1
10288,1
10289,4
10290,1
10291,4
10293,4
10294,4
10297,4
10298,0
10299,0
10300,1
10302,4
10304,1
10308,1
10309,5
10314,1
10315,4
10318,4
10322,0
10325,0
10327,1
10333,4
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,4
10362,0
10364,1
10365,1
10366,1
10367,1
10373,0
10375,4
10377,0
10378,0
10388,4
10392,1
10394,4
10397,1
10399,4
10400,4
10401,4
10402,4
10408,4
10409,0
10410,4
10411,4
10413,1
10417,4
10419,1
10420,1
10421,1
10422,4
10426,4
10427,0
10435,4
10439,1
10448,3
10450,4
10451,3
10452,4
10454,4
10455,5
10457,4
10460,1
10462,1
10466,6
10468,1
10471,1
10482,4
10491,1
10492,5
10493,4
10497,4
10499,1
10504,1
10507,1
10509,1
10517,1
10518,4
10520,4
10522,0
10526,1
10531,1
10535,4
10540,3
10541,2
10548,1
10553,4
10557,4
10562,1
10568,1
10570,0
10572,1
10573,4
10577,1
10579,4
10582,1
10584,1
10586,4
10588,5
10589,1
10592,1
10593,1
10604,1
10609,1
10610,1
10612,4
10614,3
10615,6
10616,4
10618,1
10619,3
10620,1
10621,4
10622,1
10628,1
10630,4
10633,4
10643,1
10646,1
10651,4
10652,1
10653,0
10655,6
10667,0
10670,1
10671,3
10674,0
10677,1
10679,4
10692,5
10693,1
10694,4
10696,4
10709,1
10721,4
10722,4
10723,1
10734,1
10738,1
10740,6
10743,1
10744,4
10745,1
10754,1
10760,6
10762,1
10764,1
10772,4
10773,4
10774,6
10784,1
10786,1
10789,4
10798,1
10803,4
10804,1
10806,4
10809,1
10811,2
10813,1
10818,4
10825,3
10826,0
10828,1
10834,4
10836,3
10837,4
10839,1
10842,6
10843,4
10853,1
10856,3
10857,4
10858,1
10862,1
10866,4
10867,1
10872,6
10873,1
10875,4
10878,6
10879,3
10885,1
10888,3
10892,1
10893,3
10898,4
10899,1
10900,0
10901,6
10902,6
10904,6
10905,1
10906,1
10911,3
10912,2
10913,6
10916,4
10917,4
10918,6
10922,0
10923,1
10924,0
10925,1
10926,4
10935,0
10936,1
10944,4
10946,4
10947,4
10956,4
10959,1
10963,1
10968,4
10969,4
10974,4
10980,1
10983,1
10984,4
10985,0
10987,1
10990,4
10995,1
10996,1
10997,4
10998,4
11003,1
11004,1
11008,1
11010,4
11014,6
11019,1
11021,1
11024,6
11040,4
11041,4
11047,4
11052,0
11059,0
11060,1
11063,2
11064,4
11065,1
11069,4
11070,1
11078,4
11079,1
11080,0
11081,0
11083,4
11085,4
11086,1
11089,3
11090,4
11092,1
11110,1
11114,1
11115,0
11116,4
11117,1
11120,6
11124,0
11125,0
11126,4
11130,1
11139,4
11140,4
11141,1
11142,4
11143,1
11144,4
11146,1
11148,1
11149,1
11151,4
11155,5
11156,3
11160,2
11161,3
11166,4
11171,4
11175,4
11178,4
11181,0
11182,4
11183,6
11186,1
11187,4
11196,4
11199,0
11201,1
11203,4
11207,1
11210,0
11211,1
11214,4
11217,1
11221,1
11227,1
11228,1
11231,5
11232,4
11237,1
11238,0
11241,4
11248,0
11249,0
11252,5
11254,1
11259,4
11263,4
11274,1
11275,4
11280,1
11282,4
11284,1
11285,1
11286,1
11289,1
11292,1
11294,4
11295,3
11298,1
11300,4
11305,0
11306,4
11308,4
11313,1
11314,4
11316,4
11318,1
11319,1
11322,4
11324,1
11325,1
11326,4
11329,0
11330,0
11331,6
11333,1
11335,0
11336,4
11351,4
11352,3
11354,1
11357,6
11359,6
11361,1
11362,5
11364,1
11365,3
11368,1
11372,1
11374,0
11375,4
11376,1
11379,6
11384,1
11386,4
11388,1
11391,1
11396,3
11397,4
11398,1
11400,4
11403,5
11404,1
11406,0
11407,0
11408,1
11409,0
11411,1
11416,0
11417,0
11422,1
11424,0
11425,1
11429,4
11430,1
11432,1
11433,4
11438,4
11442,0
11445,5
11450,4
11454,5
11459,4
11460,1
11461,1
11462,1
11463,1
11467,1
11468,1
11475,1
11476,4
11482,1
11486,0
11487,1
11489,1
11493,4
11501,4
11502,1
11503,0
11504,1
11505,4
11512,1
11516,1
11517,4
11522,0
11524,6
11527,4
11529,3
11531,1
11533,1
11535,2
11537,4
11540,4
11547,3
11552,1
11556,1
11558,1
11559,1
11560,0
11563,4
11564,1
11567,4
11569,1
11571,4
11575,0
11576,0
11582,4
11586,4
11593,1
11594,1
11596,0
11597,4
11607,0
11615,4
11621,0
11623,1
11624,0
11627,4
11630,4
11637,4
11641,1
11644,1
11645,3
11646,2
11653,1
11656,1
11660,5
11662,1
11665,5
11667,1
11676,4
11677,1
11678,6
11679,0
11680,1
11681,1
11684,0
11686,1
11693,4
11697,4
11701,5
11704,3
11712,4
11713,4
11716,4
11717,0
11718,1
11720,4
11721,6
11722,4
11729,1
11731,0
11735,1
11738,0
11744,1
11748,1
11751,4
11754,0
11755,1
11757,4
11758,5
11760,3
11762,4
11763,1
11775,0
11780,4
11781,4
11783,3
11790,1
11793,4
11794,6
11797,0
11798,1
11804,0
11805,1
11810,4
11811,3
11813,1
11816,1
11817,4
11821,4
11827,1
11830,1
11832,1
11834,1
11835,4
11837,4
11840,4
11841,4
11843,1
11844,4
11845,3
11848,4
11853,6
11854,5
11855,3
11857,1
11858,4
11859,3
11864,4
11865,4
11868,1
11869,0
11878,3
11879,1
11882,0
11884,4
11887,3
11903,4
11905,4
11913,1
11914,3
11915,1
11916,6
11922,0
11924,1
11927,4
11931,1
11932,4
11935,1
11936,0
11942,6
11950,1
11956,3
11957,1
11958,0
11959,0
11961,1
11966,1
11968,4
11982,0
11983,3
11984,0
11985,1
11986,1
11987,1
11989,2
11991,1
11992,6
12001,6
12003,0
12007,4
12008,1
12009,4
12011,1
12013,4
12026,4
12028,1
12031,3
12036,4
12038,4
12041,5
12042,4
12047,5
12051,4
12053,5
12059,4
12060,1
12067,3
12068,4
12069,6
12076,1
12077,1
12079,0
12083,4
12084,4
12085,1
12088,6
12090,1
12092,4
12093,0
12094,3
12095,6
12096,1
12097,2
12099,4
12105,1
12108,1
12118,1
12119,0
12124,4
12126,1
12127,3
12128,0
12130,4
12131,1
12133,5
12134,4
12144,1
12150,4
12153,0
12154,4
12155,4
12156,1
12158,1
12160,0
12163,6
12165,4
12166,4
12167,4
12168,4
12170,1
12172,1
12173,1
12175,1
12176,1
12177,0
12183,6
12184,1
12187,0
12190,1
12197,2
12198,0
12199,5
12205,4
12210,2
12215,4
12221,0
12222,5
12224,1
12229,1
12231,4
12233,1
12236,3
12239,4
12241,4
12242,6
12246,3
12248,6
12250,0
12254,0
12256,1
12257,1
12259,3
12262,1
12263,0
12267,4
12270,4
12276,1
12277,1
12278,1
12280,3
12285,0
12287,1
12293,4
12297,4
12301,4
12304,3
12306,4
12310,0
12316,1
12317,1
12318,1
12321,3
12324,0
12326,4
12328,1
12329,3
12330,4
12332,3
12334,1
12336,6
12339,4
12344,0
12347,1
12348,1
12351,4
12360,1
12361,1
12362,3
12363,2
12367,0
12370,1
12372,1
12373,3
12374,1
12375,4
12379,4
12382,4
12388,1
12389,5
12392,1
12395,0
12398,4
12399,4
12400,1
12404,1
12407,3
12408,4
12409,3
12414,1
12415,0
12424,4
12426,3
12427,1
12430,1
12431,1
12433,4
12437,1
12438,3
12442,4
12443,6
12445,1
12446,4
12447,0
12449,0
12458,6
12462,6
12463,3
12465,3
12466,0
12468,1
12469,5
12472,6
12477,1
12478,3
12483,0
12488,1
12493,1
12496,3
12497,1
12502,0
12504,1
12506,6
12507,4
12510,0
12515,4
12518,0
12520,4
12525,0
12531,4
12532,4
12536,6
12537,4
12538,1
12542,4
12544,6
12548,1
12549,2
12550,4
12552,6
12553,2
12554,1
12555,5
12558,1
12559,1
12560,4
12564,1
12565,4
12566,1
12570,4
12572,4
12573,0
12575,1
12576,3
12578,3
12580,4
12581,4
12585,0
12591,1
12597,3
12599,0
12600,4
12601,1
12603,1
12606,4
12607,1
12609,4
12610,1
12615,6
12616,3
12618,5
12619,1
12631,0
12632,1
12642,6
12644,4
12647,5
12653,4
12655,4
12657,1
12659,4
12661,1
12669,3
12671,6
12674,6
12675,1
12679,5
12684,1
12686,6
12688,1
12689,5
12690,4
12691,4
12692,4
12693,1
12694,1
12697,4
12700,1
12704,1
12706,4
12710,4
12711,0
12712,5
12713,1
12715,4
12717,4
12718,4
12721,3
12730,1
12733,1
12737,3
12742,1
12745,3
12749,5
12753,3
12756,6
12757,6
12765,3
12767,1
12770,3
12774,1
12775,4
12776,4
12777,4
12781,0
12786,3
12798,3
12806,1
12812,4
12817,0
12818,4
12824,1
12825,1
12832,1
12837,5
12839,1
12846,3
12847,1
12849,4
12851,3
12853,1
12858,1
12861,1
12862,4
12863,5
12865,3
12867,4
12869,4
12871,1
12872,1
12875,4
12879,4
12880,4
12884,1
12888,1
12889,1
12890,0
12894,0
12895,1
12896,1
12899,6
12901,3
12902,4
12905,4
12907,4
12913,1
12914,4
12918,1
12920,4
12922,3
12925,0
12926,4
12929,3
12930,4
12931,6
12932,3
12933,4
12940,4
12944,1
12948,1
12954,4
12956,4
12958,0
12963,1
12964,4
12965,0
12966,0
12968,3
12969,4
12972,0
12974,1
12977,4
12978,1
12983,2
12985,1
12986,1
12989,4
12990,1
12992,4
12993,1
12994,3
12995,4
13003,1
13004,1
13006,1
13007,4
13008,1
13016,1
13018,4
13021,3
13023,4
13026,4
13027,3
13030,4
13031,4
13034,0
13035,4
13036,3
13040,3
13041,3
13045,1
13046,1
13047,1
13052,4
13054,1
13055,1
13057,4
13058,6
13062,1
13065,1
13066,0
13070,4
13073,4
13082,1
13083,0
13086,1
13090,1
13093,3
13096,4
13099,1
13101,4
13102,1
13103,4
13113,1
13114,1
13115,1
13117,3
13118,1
13121,1
13122,1
13126,4
13127,5
13134,0
13136,4
13138,4
13145,5
13146,0
13149,4
13150,6
13152,1
13153,0
13156,1
13158,4
13162,3
13163,4
13168,6
13173,1
13175,6
13177,4
13180,0
13182,4
13185,4
13190,5
13192,4
13193,1
13195,0
13196,3
13203,1
13204,1
13206,0
13211,0
13212,2
13213,4
13215,1
13217,1
13232,1
13242,6
13250,1
13253,1
13259,1
13262,4
13263,5
13264,4
13265,1
13266,1
13268,0
13269,5
13274,0
13276,0
13277,0
13280,3
13283,4
13284,1
13285,0
13287,3
13289,4
13290,4
13291,1
13292,4
13295,1
13297,4
13298,1
13299,1
13302,4
13309,1
13316,0
13318,5
13322,1
13332,4
13335,0
13336,0
13341,3
13345,0
13347,1
13351,4
13352,4
13353,4
13356,0
13361,6
13362,1
13363,0
13364,0
13370,3
13372,4
13379,4
13381,1
13383,1
13385,6
13386,5
13387,0
13389,0
13393,1
13396,4
13401,1
13404,4
13409,5
13411,4
13417,1
13420,3
13422,1
13423,0
13429,3
13430,6
13435,4
13444,5
13447,5
13448,4
13451,4
13452,6
13454,1
13455,4
13457,1
13460,3
13461,4
13462,5
13464,1
13465,1
13466,4
13468,1
13470,0
13472,0
13479,0
13481,5
13482,1
13487,6
13493,1
13496,1
13497,1
13502,4
13503,4
13504,1
13506,1
13507,3
13515,5
13516,4
13520,4
13521,0
13529,1
13533,5
13536,1
13537,1
13542,4
13543,0
13544,1
13546,0
13547,6
13548,6
13551,0
13556,1
13559,1
13562,1
13567,1
13572,1
13574,3
13577,1
13579,4
13580,1
13586,1
13588,6
13591,0
13600,1
13601,4
13603,3
13605,4
13606,1
13607,1
13608,4
13609,3
13610,6
13613,1
13614,1
13617,0
13618,1
13619,1
13621,4
13627,1
13632,1
13635,0
13636,6
13637,4
13639,1
13640,0
13642,1
13645,1
13648,1
13650,4
13652,4
13660,0
13661,4
13667,1
13673,1
13674,1
13678,6
13679,4
13682,0
13688,1
13690,4
13692,1
13693,4
13701,3
13704,4
13705,1
13706,1
13709,6
13716,0
13718,0
13719,3
13725,4
13729,0
13730,0
13731,3
13732,3
13735,5
13737,3
13743,1
13744,6
13745,1
13750,3
13751,3
13756,3
13757,3
13758,1
13761,4
13762,1
13765,6
13766,3
13769,0
13772,1
13778,4
13782,6
13783,0
13787,5
13793,0
13796,0
13799,4
13809,4
13810,1
13811,0
13815,6
13816,1
13817,4
13819,4
13821,1
13824,1
13828,0
13830,4
13835,0
13838,1
13839,3
13841,4
13843,3
13844,1
13846,3
13848,5
13851,4
13858,4
13868,1
13871,0
13872,4
13875,1
13876,0
13881,1
13882,4
13885,0
13888,4
13899,4
13901,4
13904,5
13905,1
13906,1
13915,4
13917,1
13918,1
13927,1
13930,0
13931,0
13932,2
13933,1
13936,1
13937,4
13938,4
13945,0
13949,1
13953,0
13960,4
13963,1
13969,3
13973,1
13974,4
13977,0
13978,5
13980,0
13984,4
13985,1
13987,0
13988,1
13991,4
13994,1
13996,6
13997,4
14000,4
14002,4
14006,1
14010,1
14012,4
14014,1
14015,6
14016,4
14018,0
14021,1
14023,4
14026,1
14028,1
14029,0
14031,4
14032,5
14033,1
14034,4
14035,1
14041,1
14054,1
14055,6
14056,6
14057,1
14069,3
14075,3
14083,1
14084,4
14085,1
14090,3
14095,0
14100,0
14101,6
14103,1
14104,6
14105,4
14106,4
14109,6
14110,1
14117,3
14121,1
14122,4
14123,1
14125,0
14127,0
14129,0
14135,3
14136,4
14138,0
14139,5
14140,1
14141,1
14142,4
14145,4
14146,3
14149,1
14153,4
14154,1
14155,1
14159,1
14161,5
14163,1
14164,1
14167,1
14172,6
14176,0
14178,1
14179,2
14184,1
14185,4
14186,4
14190,2
14191,0
14196,1
14197,4
14199,1
14202,1
14204,0
14205,4
14207,6
14209,4
14213,1
14214,1
14216,4
14217,5
14222,4
14224,1
14226,6
14231,0
14232,1
14243,1
14246,0
14251,6
14253,6
14254,1
14255,3
14257,1
14261,3
14264,4
14269,3
14270,6
14275,4
14277,4
14282,4
14283,1
14288,4
14291,2
14292,3
14295,4
14296,4
14297,1
14298,1
14300,1
14304,4
14305,4
14306,4
14307,3
14311,1
14312,1
14314,2
14316,6
14325,5
14326,3
14327,2
14331,4
14332,0
14334,1
14341,1
14342,1
14348,4
14350,1
14352,0
14359,1
14364,6
14365,1
14369,1
14370,1
14378,4
14381,3
14384,1
14386,0
14388,6
14394,4
14398,4
14402,0
14403,0
14406,1
14407,0
14409,1
14410,4
14414,0
14418,3
14422,1
14425,1
14427,5
14428,6
14430,6
14434,3
14435,3
14440,6
14443,3
14451,1
14455,0
14459,4
14460,1
14461,5
14464,1
14466,1
14470,1
14481,4
14482,6
14489,4
14490,2
14498,3
14500,0
14501,1
14502,0
14506,0
14509,4
14513,4
14516,4
14518,1
14524,1
14526,1
14532,6
14535,1
14536,1
14539,1
14540,0
14542,4
14546,1
14548,6
14549,3
14554,4
14557,0
14559,4
14560,5
14563,1
14565,4
14567,1
14571,1
14572,3
14574,4
14578,5
14583,4
14585,4
14592,4
14596,6
14599,4
14600,4
14608,3
14612,4
14614,4
14617,0
14619,5
14627,4
14628,1
14630,1
14635,1
14636,4
14640,6
14641,4
14643,1
14646,4
14649,0
14651,6
14654,0
14655,1
14656,1
14659,0
14661,1
14662,0
14663,1
14665,1
14666,1
14668,4
14674,4
14676,1
14677,6
14678,5
14680,6
14684,1
14700,1
14701,4
14702,4
14703,1
14712,3
14715,4
14717,1
14719,1
14720,1
14721,1
14722,1
14726,1
14728,6
14731,1
14734,6
14738,1
14739,0
14742,1
14748,0
14750,3
14752,1
14753,1
14755,0
14759,6
14769,1
14772,1
14774,1
14777,1
14778,4
14780,5
14784,1
14785,0
14786,1
14788,1
14790,6
14792,0
14794,1
14803,0
14805,4
14820,5
14821,1
14827,4
14828,4
14832,1
14833,1
14834,2
14835,1
14836,4
14837,0
14839,3
14841,4
14842,1
14853,5
14855,4
14859,1
14862,1
14864,4
14865,1
14871,2
14873,1
14877,4
14881,0
14882,1
14887,4
14890,6
14895,0
14897,4
14902,4
14903,4
14911,0
14917,1
14918,5
14919,1
14922,4
14928,3
14929,0
14934,4
14936,1
14940,4
14941,4
14942,4
14953,0
14956,1
14962,4
14964,6
14970,0
14972,1
14973,4
14977,1
14980,1
14983,3
14986,5
14989,0
14990,5
14995,4
14996,1
14999,4
15000,3
15001,1
15005,4
15008,4
15009,4
15011,4
15012,4
15017,4
15018,5
15019,6
15020,4
15024,3
15026,5
15027,1
15029,1
15030,0
15033,1
15034,1
15035,0
15040,4
15041,4
15044,2
15047,4
15050,1
15053,4
15054,1
15062,3
15064,4
15069,4
15070,1
15074,0
15075,1
15076,1
15078,1
15080,0
15084,1
15086,4
15090,0
15098,1
15099,0
15101,4
15102,4
15103,5
15104,0
15105,5
15108,0
15110,4
15112,4
15113,6
15114,4
15116,0
15121,1
15122,4
15125,4
15129,1
15133,1
15137,4
15138,4
15139,0
15140,0
15147,1
15149,0
15154,3
15156,4
15157,0
15160,1
15174,1
15175,6
15176,1
15177,1
15179,1
15182,4
15183,4
15186,1
15190,1
15191,0
15195,1
15198,5
15202,1
15206,4
15207,3
15208,2
15214,4
15221,1
15227,1
15230,0
15232,1
15243,1
15244,4
15248,1
15251,4
15254,0
15257,4
15259,1
15262,4
15263,4
15265,0
15266,3
15269,1
15270,6
15275,4
15277,4
15278,4
15279,0
15282,4
15285,1
15288,1
15289,4
15293,3
15294,1
15298,1
15304,3
15310,1
15311,4
15317,0
15322,3
15325,1
15328,0
15329,4
15330,1
15331,6
15333,1
15335,1
15337,1
15339,1
15343,1
15346,3
15347,4
15349,1
15350,3
15351,1
15355,3
15356,1
15358,4
15360,3
15362,4
15367,1
15369,3
15372,1
15377,6
15378,4
15380,4
15385,3
15387,6
15389,5
15390,1
15392,0
15394,1
15395,1
15398,0
15400,4
15405,1
15425,5
15431,3
15432,0
15437,4
15439,1
15444,4
15445,3
15448,4
15449,3
15453,4
15454,4
15456,4
15457,0
15458,0
15459,6
15460,0
15462,4
15466,4
15467,1
15472,4
15474,3
15476,1
15482,1
15487,4
15491,1
15493,4
15494,1
15499,1
15500,4
15501,4
15503,4
15504,1
15507,3
15508,0
15518,3
15524,1
15527,1
15531,6
15534,0
15536,4
15540,1
15542,4
15544,5
15546,4
15547,1
15548,4
15552,6
15554,4
15557,1
15558,1
15559,3
15561,1
15564,3
15566,4
15567,1
15570,4
15574,1
15575,1
15577,4
15578,0
15580,4
15583,4
15584,3
15585,4
15588,4
15589,4
15591,4
15594,1
15595,4
15597,1
15598,1
15599,4
15604,0
15605,1
15607,4
15622,1
15623,4
15624,1
15626,3
15628,1
15632,5
15639,1
15643,3
15648,4
15651,1
15654,1
15664,4
15667,4
15671,4
15673,4
15674,1
15681,1
15683,0
15685,0
15691,4
15692,0
15693,4
15696,2
15703,0
15710,1
15711,4
15715,4
15717,6
15719,6
15726,1
15728,1
15729,3
15733,6
15735,0
15738,1
15741,4
15746,0
15747,1
15748,4
15749,5
15754,1
15758,0
15766,4
15772,1
15774,6
15778,1
15782,4
15790,1
15792,5
15793,1
15799,1
15803,1
15808,1
15814,3
15818,4
15820,1
15824,1
15826,4
15827,1
15830,0
15831,1
15834,4
15838,1
15844,1
15849,1
15852,4
15854,6
15855,1
15857,0
15862,0
15864,1
15871,1
15872,1
15873,0
15879,1
15882,4
15884,2
15885,3
15887,0
15893,4
15894,1
15896,4
15897,1
15898,3
15906,5
15909,3
15911,1
15914,1
15917,1
15921,0
15924,4
15926,6
15927,6
15930,4
15931,1
15933,4
15935,1
15936,1
15939,4
15941,0
15943,4
15945,4
15947,3
15949,4
15953,0
15954,1
15958,1
15959,1
15961,0
15963,1
15965,0
15967,4
15968,0
15976,0
15979,1
15983,4
15987,4
15997,1
16000,0
16002,1
16004,4
16006,1
16009,4
16012,1
16013,1
16020,1
16024,0
16026,4
16031,3
16032,4
16034,1
16035,1
16037,1
16040,4
16041,4
16043,6
16044,5
16047,4
16048,0
16049,0
16052,4
16055,1
16057,1
16058,0
16059,1
16060,1
16062,3
16063,0
16065,1
16066,1
16068,0
16070,0
16074,1
16076,4
16077,4
16086,0
16090,1
16096,4
16097,1
16100,0
16101,1
16104,4
16107,4
16108,1
16111,0
16116,1
16119,0
16120,1
16121,0
16123,4
16125,4
16128,0
16131,0
16132,5
16135,1
16138,4
16139,0
16141,1
16142,1
16143,0
16145,4
16146,1
16147,4
16152,1
16156,1
16160,4
16167,1
16170,1
16172,6
16175,1
16176,0
